# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
		[MADELINE right normal]
		Æ§áá{n}õ{+MOUNTAIN}ĕ
		
		[THEO left thinking]
		Æ§ì{+MOUNTAIN}ĕ

		[MADELINE right distracted]
		Æ§Ö´ĕĕĕ

		[MADELINE right sad]
		{+MOUNTAIN}Äĕĕĕ¨ĕ

		[THEO left wtf]
		Æ§é¬{+MOUNTAIN}¬ëÍ´ĕ
		´áÆÍëÁĕ

		[THEO left serious]
		Æ§áÙÆçÁĕĕĕ

	CH6_THEO_ASK_TEMPLE=
		[THEO left wtf]
		Ù§Éíÿĕ
	CH6_THEO_SAY_TEMPLE=
		[THEO left wtf]
		Ù§Éíÿĕ

		[MADELINE right sad]
		Æ§Ð®ĕĕĕ
		ÆÄ¬ëÍ{+MOUNTAIN}ĕ{n}íºíÈ°íĕĕĕ

		[THEO left serious]
		á¼§¬°Áĕ

		[MADELINE right distracted]
		¬ĕ
		{+MOUNTAIN}Á§¼{n}é¼ĕ

		[MADELINE right normal]
		´áçÁĖ{n}íÍ¾§¬ÀÁĕ

		[THEO left excited]
		ÞÖ§áÆĕ

		[THEO left thinking]
		Æ§Ùĕ

		[MADELINE right upset]
		Æ§÷ñèĕ

		[MADELINE right distracted]
		ĕĕĕè°Á§íÔéÆĕ

	CH6_THEO_ASK_SELFIE=
		[MADELINE right normal]
		´Äàĕ
	CH6_THEO_SAY_SELFIE=
		[MADELINE right normal]
		´÷ëÁĕĕĕ
		Äàĕ

		[THEO left normal]
		ÞÔĕ

		{trigger 1 selfie sequence}

		[MADELINE right normal]
		é¡{n}´ÔÎĕ

		[THEO left wtf]
		´áĕĕĕ

		[THEO left excited]
		äÒ¡Þ¬Àĕ

		[MADELINE right upset]
		´¬ĕ

		[MADELINE right distracted]
		ĕĕĕè´Ô÷ĕ

		[MADELINE right normal]
		´ÐÁĕ

		[THEO left normal]
		´õÎÞĕ
		´Ä¢ĕ

		[MADELINE right normal]
		{+THEO}Ä¢Ôĕ

		[MADELINE right distracted]
		ÞìÔĕ

		[THEO left thinking]
		´áĕ

	CH6_THEO_ASK_SLEEP=
		[MADELINE right distracted]
		´Ä¢ĕ
	CH6_THEO_SAY_SLEEP=
		[MADELINE right distracted]
		´Ä¢ĕ

		[THEO left thinking]
		Þ÷ìĕ

		[THEO left normal]
		´ÖÄ¢ĕè¼ì§¬ĕ

	CH6_THEO_ASK_SLEEP_CONFIRM=
		[MADELINE right sad]
		´÷¢ĕ
	CH6_THEO_SAY_SLEEP_CONFIRM=
		[MADELINE right sad]
		´÷¢ĕ

		{+CH6_THEO_SAY_SELFIE}

	CH6_THEO_ASK_SLEEP_CANCEL=
		[MADELINE right normal]
		Þáĕ´ìĕ
	CH6_THEO_SAY_SLEEP_CANCEL=
		[MADELINE right sad]
		Þáĕ´ìĕ

	CH6_DREAMING=
		[MADELINE left normal]
		ä£§Ôĕ

		[BADELINE right worried]
		¬ĕĕĕ
		ĕĕĕ

		[BADELINE right worriedAlt]
		´¬Ùĕ

		[MADELINE left sad]
		´Äìĕ

		[BADELINE right worried]
		ĕĕĕÄÁĕ

		[MADELINE left distracted]
		´áÞĕ

		[MADELINE left sad]
		Þÿ´ĕ

		[BADELINE right worriedAlt]
		ĕĕĕÙĕ

		[MADELINE left sad]
		´ÄöÞĕ
		Þ§ý§¤ĕĕĕ

		[BADELINE right worriedAlt]
		ÞìÁéÙĕ

		[MADELINE left normal]
		§Ôĕ
		´áĕ
		´¬Þĕ

		[BADELINE right worried]
		Á¡Þĕĕĕö´ĕ

		[MADELINE left sad]
		´Þöĕ

		[MADELINE left normal]
		´î§ÔçÁĕ

		[BADELINE right worried]
		Þĕĕĕ

		[BADELINE right sad]
		ĕĕĕ

		[BADELINE right freakA pop]
		{silent_trigger 0 Tentacles Appear}
		ĕĕĕáĕ

		[BADELINE right freakB pop]
		{silent_trigger 0 Tentacles Appear More}
		Þ{~}ö´ĕ{/~}
		{silent_trigger 0 Tentacles Appear moooore}
		Þç´ĕ
		{silent_trigger 0 Tentacles Appear EVEN MORE}
		Þ{~}Ú{/~}ĕ

		[BADELINE right freakC pop]
		{silent_trigger 1 Tentacles grab Madeline}
		{ĕ}{*}Äìĕ{/*}{/ĕ}

		[MADELINE left panic]
		Ä¨ĕĕĕ

		{trigger 4 start circling the player}
		[BADELINE right freakC_cont]
		{ĕ}{*}Ä¨ĕĕ{/*}{/ĕ}

		[MADELINE left determinedclosed]
		{+MADELINE}Ä
		Äªĕ

		{trigger 2 Feather minigame}

		[BADELINE right freakBAlt]
		Þ´{~}ª{/~}ĕ

		{trigger 3 Destroy feather minigame}

		[BADELINE right freakBAlt]
		Þ{*}Úĕ{/*}
		Þ{*}{/*}é¤ĕ

		[BADELINE right freakCAlt pop]
		Äöç¬Áĕ

	CH6_THEO_WATCHOUT=
		[THEO left worried]
		{+MADELINE}ÄĕÞÙĕ

	CH6_REFLECT_AFTER=
		[MADELINE left sad]
		´Ò¼ĕè´öĕ

		[MADELINE left panic]
		é§Ðĕ
		ÆÄöç´ĕ

		[MADELINE left angry]
		Æ§{*}{/*}ĕ
		ĕĕĕ

		[MADELINE left distracted]
		ĕĕĕ
		Æ§{+PART_OF_ME}ĕ
		´öÆĕ

		[MADELINE left sad]
		Æ§ì¬ĕ
		´é{+MOUNTAIN}ĕ

	CH6_OLDLADY=
		[GRANNY right normal]
		Þĕ

		[MADELINE left upset]
		{~}Þ¬{/~}ĕ

		{trigger 0 Zoom in}

		[GRANNY right mock]
		Þ÷öĕ
		
		[MADELINE left upset]
		´÷ĕ´Èĕ
		é§Ðĕ

		[GRANNY right normal]
		Á§¿Ôĕ
		{+MOUNTAIN}§õ¼ĕ

		[MADELINE left upset]
		´áĕ
		´é{+MOUNTAIN}Þĕ

		[MADELINE left distracted]
		Þ¹»é´ĕ

		{trigger 1 Start laughing}
		
		[MADELINE left upset]
		´ìÁ¡´ì÷´ĕĕĕ

		{trigger 2 Stop laughing}
		
		[GRANNY right normal]
		¡ÞáÐÔĕ
		Á§¨ĕ

		{trigger 3 Maddy walks right}
		
		[MADELINE left angry]
		aaaĕĕĕ
		´Î¼{n}¬ö¯ĕĕĕ	
		´{*}÷{/*}é¤ĕ

		{trigger 4 Maddy walks left}

		[MADELINE left upset flip]
		{+PART_OF_ME}{0ĕ4}§áĕ´Áĕ

		[MADELINE left panic flip]
		´ĕĕĕéíé¬´{n}§{ĕ4}Î¬ĕ

		{trigger 5 Wait a bit}
		
		[GRANNY right normal]
		ÞìÎ¬ĕ

		{trigger 6 Maddy turns right}
		
		[MADELINE left upset]
		ĕÄìĕ´áĕ

		[MADELINE left distracted]
		´÷Ðĕĕĕ
		´´ĕ{n}Æ§È´ĕ
		
		[GRANNY right normal]
		¼§é{n}{+mountain}ÁĕèÆ§Ðéĕ
		ÈÞ§ĕ{n}´÷ÔÞĕ

		[MADELINE left sad]
		Ù¡Þ÷ĕ

		[GRANNY right normal]
		ÞÝéĕÆ§ñÆÖ

		{trigger 1 Start lauging}

		[GRANNY right laugh]
		Þ÷é¤¡ÞÞĕ

		[MADELINE left upset]
		ÞĕĕĕÔĕ

		{trigger 2 Stop laughing}

		[GRANNY right normal]
		Á§éÞĕ
		ÄìéÆĕ
		ÄáÁĖÆ§ýÎçÙĕ
		
		[MADELINE left sad]
		ÎÞ¡Æ§ĕĕĕýĕ

		[MADELINE left distracted]
		Á§ĕĕĕ¬ĕ
		
		[GRANNY right normal]
		Ä{~}ìĕ{/~}
		Ý§Èĕ

	CH6_OLDLADY_B=
		[MADELINE left sad]
		Æ§¬Ùĕĕĕ

		[GRANNY right normal]
		Æ§{+PART_OF_YOU}ĕ
		Þ¡Æ§ë¨ĕ

		[MADELINE left upset]
		ĕĕĕÞáõ{+MOUNTAIN}ĕ

		[GRANNY right normal]
		´áĕí´§¬Æĕ
		´ìĕ

		[MADELINE left upset]
		ÄõìÞĕ

		[GRANNY right normal]
		¾¨§é¼ĕ
		¼¡õ{+MOUNTAIN}§¬ĕ
		Þ÷¡Þöĕ
		Þõ{n}§Ýĕ

		[MADELINE left distracted]
		ĕĕĕ
		´Áĕ

		[MADELINE left sad]
		´éÐĕ
		´öĕ

		[GRANNY right normal]
		Á§¿Ôĕ
		Äéĕ

	CH6_OLDLADY_C=
		[MADELINE left sad]
		Ù¡Þ¬Áĕ
		{+MOUNTAIN}§ññÞĕ

		[GRANNY right normal]
		Æ§ñĕ
		Æ¡´õĕ
		Á§ÔÆĕ

		[MADELINE left sad]
		èñ§ĕĕĕĕ

		[GRANNY right normal]
		{+CELESTE_MOUNTAIN}§öĕ
		Þñ¡{n}ÞöÆĕ

		[MADELINE left upset]
		´áĕ

	CH6_BOSS_START=
		[BADELINE right angry flip]
		Þ´ĕ
		èÞÐĕ

		[MADELINE left sad]
		Á§Èĕ
		´Èĕ

		[BADELINE right scoff flip]
		Þ{~}áĕ{/~}

		[BADELINE right angry flip]
		Þ÷´ĕ
		
		[MADELINE left upset]
		´ìÈĕ

		[MADELINE left sad]
		´ÄöçÁĕ

		{trigger 0 Badeline floats, zooms in}

		[BADELINE right yell]
		ÞÔĕ

		[MADELINE left angry]
		ÞÖ´ĕ
		ĕĕĕ

		[MADELINE left determinedclosed]
		Á¡´áĕÞýĕ
		
		{trigger 1 Maddy steps forward}
		
		[MADELINE left sad]
		´¬ĕ
		ñ§ĕ

		[BADELINE right scoff]
		´éĕĕĕ

		[BADELINE right angry]
		éĕ

		[MADELINE left sad]
		Á§Ùĕ

		[MADELINE left together]
		{s 4}Äöç¯Á{ĕ6}[MADELINE left togetherZoom]¬ĕ
		
		[BADELINE right yell]
		Þé´¡ÞéÈĕ

	CH6_BOSS_TIRED_A=
		[BADELINE right angry]
		§Ôĕ

	CH6_BOSS_TIRED_B=
		[BADELINE right yell]
		Ý{*}éÁĕ{/*}

	CH6_BOSS_TIRED_C=
		[BADELINE right yell]
		{*}´÷ÔÞĕ{/*}

	CH6_BOSS_MIDDLE=
		[BADELINE right yell]
		Þ{*} ´{/*}¡{n}Á§{*}ĕ{/*}

	CH6_BOSS_ENDING=
		[BADELINE right sigh flip]
		ĕ
		´ĕ

		{silent_trigger 0 Music starts}

		[BADELINE right worried flip]
		Ýöç´ĕ

		
		[MADELINE left distracted]
		´÷Áĕ
		´÷ÔÞĕ

		[MADELINE left sad]
		Äĕ

		[BADELINE right worried flip]
		{~}Ä{/~}ĕ

		[BADELINE right worriedAlt flip]
		Þì»Í¬Ùĕ

		{trigger 1 Madeline puts hand on Badeline}

		[MADELINE left sad]
		ÞÎýĕÁ§ĕ

		{trigger 2 Badeline calms down}

		[BADELINE right worried flip]
		ĕĕĕ

	CH6_ENDING=
		[MADELINE left surprised]
		Ù¡´Áĕ

		[MADELINE left normal]
		´éÖÁ¡{n}´é¤ĕ
		
		[BADELINE right worriedAlt]
		Þ÷é¤{+MOUNTAIN}ĕ

		[BADELINE right worried]
		Ù¡´ÄÁĕ

		{trigger 0 Old Lady enters right}

		[GRANNY right normal]
		Þ§Ôĕ

		[MADELINE left sad]
		ÞÔ´ĕ

		[GRANNY right normal]
		ÞÔĕ
		´÷Ôĕ

		{portrait none}
		{*}{+MADELINE}Äĕĕĕ{/*}

		{trigger 1 Theo enters left}
		
		[THEO left worried]
		{+MADELINE}ÄĕÞÔĕ

		[THEO left wtf]
		´éÞéÔĕèÞÔ®ĕ
		
		[MADELINE right normal]
		{+THEO}ÄÞÔĕ

		[MADELINE right distracted]
		¬¡ÈÁ§Ôĕ
		
		{trigger 8 theo stops being tired}
		[THEO left wtf]
		Á§{+PART_OF_YOU}ÍìÞÙĕ

		[THEO left excited]
		Æ§æĕ

		[BADELINE right angry]
		ìĕ

		[MADELINE right sad]
		Þì¬{+THEO}Äĕ
		Æ§Ôĕ

		[MADELINE right normal]
		´¡{n}´éÀĕ

		[THEO left excited]
		Á§Ôĕ

		[BADELINE right angry]
		{0ĕ4}´Á{*}{/*}ĕ

		[BADELINE right worried]
		ĕĕĕ´÷Áĕ

		{trigger 2 Madeline turns to the right}

		[BADELINE right worriedAlt]
		ìÞ¡´Ô¬Çĕ

		[MADELINE left sad]
		Þì¬ĕ
		´áýĕ
		
		[MADELINE left distracted]
		è´î§÷Áĕ

		[MADELINE left normal]
		´ÄÁĕ

		{trigger 7 Theo raises fist}

		[THEO left yolo]
		õĕÞĕ
		
		[BADELINE right worried]
		´áĕĕĕ

		[BADELINE right worriedAlt]
		´Ò¼ĕĕĕè´ĕĕĕ

		[BADELINE right worried]
		{+MOUNTAIN}§ñ´îĕ

		[MADELINE left upset]
		¬ĕ

		[MADELINE left sad]
		è´öñĕ
		´Áĕ

		{trigger 5 Wait a bit}

		[GRANNY right normal]
		Á§Ôé´ĕ

		{trigger 3 badeline turns right}

		[GRANNY right normal]
		Æ§÷õĕ
		èÞÔ¬ñ¡ĕĕĕ
		ÞÔ¼¬ñĕ

		[BADELINE right worried flip]
		ĕĕĕ

		{trigger 4 badeline turns left}

		[BADELINE right worriedAlt]
		´Áĕ

		[BADELINE right worried]
		´{~}{/~}Áĕ

		{trigger 5 Wait a bit}

		[THEO left normal]
		´÷Ôĕ

		{trigger 6 Madeline turns to the left}

		[MADELINE right distracted]
		èÞÔ¼´¬Ðĕ

		[THEO left wtf]
		´ÓÞĕ

		[MADELINE right normal]
		ÄÁĕ

		[MADELINE right determined]
		{>> 0ĕ2}ÁÄë¨ĕ{>>}

#***Chapter07***

	CH7_HEIGHT_START=
	CH7_HEIGHT_0=Ú{X}
	CH7_HEIGHT_1=Ú{X}
	CH7_HEIGHT_2=Ú{X}
	CH7_HEIGHT_3=Ú{X}
	CH7_HEIGHT_4=Ú{X}
	CH7_HEIGHT_5=Ú{X}

	#MountainBase->ForsakenCity
	CH7_ASCEND_0=
		[MADELINE left normal]
		´õĕ

		[BADELINE right upset]
		Ćĕĕĕ

		[MADELINE left determined]
		´Úé{+MOUNTAIN}Áĕ

		[BADELINE right worried]
		÷§¡Ùĕ

	#ForsakenCity->OldSite
	CH7_ASCEND_1=
		[MADELINE left normal]
		ÞÙÎĕ

		[BADELINE right upset]
		´Ôĕ

		[BADELINE right worried]
		´{0ĕ4}éÈĕ

		[MADELINE left sad]
		¡{n}´ĕ

		[BADELINE right worried]
		ý¬§ÁĖ
		
		[BADELINE right upset]
		ìÞ§¬é´

	#OldSite->CelestialResort
	CH7_ASCEND_2=
		[BADELINE right normal]
		Þõĕ

		[MADELINE left surprised]
		ÄáÞĕ

		[MADELINE left normal]
		Þ{+ST_BAD}ÿ\ĕÍÔÎ{+END_BAD}ĕ

		[MADELINE left determined]
		Þõĕ

		[BADELINE right angry]
		ì§¡´Áĕ
		
	#CelestialResort->Cliffside
	CH7_ASCEND_3=
		[MADELINE left distracted]
		{+MROSHIRO}ÄÔĕ

		[BADELINE right angry]
		ÙĕÆ§Þĕ

		[MADELINE left sad]
		èÝ§Ôĕ
		
		[MADELINE left upset]
		ñÞ§ĕ

		[BADELINE right angry]
		Á§¨ĕ

		[MADELINE left sad]
		´ìõĕÞñ¼ĕ

		[BADELINE right angry]
		{~}Þ{/~}É¼{n}éĕ

		[MADELINE left distracted]
		{+MROSHIRO}§ĕĕĕ

		[BADELINE right yell]
		Æ§{*}ýĕ{/*}
		Æ§{*}È{/*}Þĕ

		[BADELINE right worriedAlt]
		¾¡Þ÷ÔÆĕ

		[MADELINE left distracted]
		ÉÆ§Ôĕĕĕ

		[MADELINE left sad]
		Î´§ÖÞĕ{n}´ÎçÆĕ
		Þ¡{n}´¬íÁĕ

		[MADELINE left distracted]
		ĕĕĕèÆ§Ôĕ

		[BADELINE right worried]
		ĕĕĕ

		[BADELINE right worriedAlt]
		¬ĕĕĕ
		ĕĕĕ´Èĕĕĕ

		[BADELINE right worried]
		ĕĕĕ¬ñÍ{+MROSHIRO}ĕ

		[MADELINE left distracted]
		ìÞ§Ôĕ
		
		[MADELINE left sad]
		ñ§Ðĕ
		
	#Cliffside->Temple
	CH7_ASCEND_4=
		[MADELINE left surprised]
		´¬Ò·ĕ

		[BADELINE right worried]
		¬á´¡´Úĕ

		[MADELINE left distracted]
		Þì¬ĕ

		[MADELINE left sad]
		Á§{~}{/~}Èĕ

		[BADELINE right worried]
		ĕĕĕ

		[BADELINE right angry]
		{*}ĕ{/*}
		ì´§¬ĕ
		´é¤{+MOUNTAIN}ĕ

		[BADELINE right normal]
		´ĕĕĕ

		[BADELINE right worried]
		ĕĕĕ

		[BADELINE right worriedAlt]
		ĕĕĕ´áÞĕ

		[MADELINE left sad]
		Þãé´ĕ
		
	#Temple->Summit
	CH7_ASCEND_5=
		[MADELINE left determined]
		´Ðĕ

		[MADELINE left normal]
		´Ò¼ĕ{n}´Áĕ

		[BADELINE right worriedAlt]
		¬ĕĕĕ

		[BADELINE right worried]
		ĕĕĕ

		[MADELINE left sad]
		ÎÞ§ĕ

		[BADELINE right worried]
		ĕĕĕ´ĕĕĕ
		ĕĕĕ

		[BADELINE right worriedAlt]
		ĕĕĕ´Îĕ
		´ÈéÞĕ

		[BADELINE right worried]
		´Äõĕ

		[MADELINE left distracted]
		Á§çÞĕ
		´öçÞĕ
		¬¡´Á¬ĕ

		[MADELINE left sad]
		{~}´{/~}Èĕ
		´ÄáÎ¬ëöĕ

		[BADELINE right worriedAlt]
		´î§ö¼õëĕ

		[BADELINE right worried]
		ĕĕĕ

		[BADELINE right worriedAlt]
		è´Ôĕ

		[MADELINE left sad]
		¬ĕĕĕ

		[MADELINE left normal]
		{+MOUNTAIN}§Þ¡Æ§Ôĕ
		´öñĕ
		´éÐ{+MOUNTAIN}{n}¡´ĕ
		
		[BADELINE right worried]
		´Ð¡Ùĕ

		[MADELINE left normal]
		Á¡Î´§ĕ

		[BADELINE right worriedAlt]
		Ùĕ

		[MADELINE left sad]
		´ì¬ĕ
		
		[MADELINE left normal]
		É§Ôãĕ

		[MADELINE left sad]
		´÷Áĕ
		
		[BADELINE right upset]
		´áçĕ

		[BADELINE right normal]
		´ÄÐÁĕ

	CH7_ENDING=
		[BADELINE left normal]
		´Ðĕ
		´õĕ

		[MADELINE right surprised flip]
		ĕÆ§Ôé®ĕ
		
		[MADELINE right normal flip]
		Ä®¿éĕ

		{trigger 1 Madeline sits down}

		[BADELINE left normal]
		Á§Ô´ĕĕĕ

		[BADELINE left worriedAlt]
		è´ĕĕĕ

		[MADELINE right distracted flip]
		¬ĕ

		[MADELINE right sad flip]
		´öç{+MOUNTAIN}¡{n}ÞìÝé´ĕĕĕ
		ÖÁĕ

		[BADELINE left worried]
		¬ĕ

		[BADELINE left upset]
		´áÁĖ´Äöĕ
		èöÛ§ýĕ

		{trigger 2 Badeline moves beside Maddy as camera begins panning right}

		[MADELINE left sad]
		Þ¬ĕ
		Þ{+PART_OF_ME}¬{+MOUNTAIN}ĕ

		[BADELINE left upset]
		´áĕ
		èÞÄ ´ĕ

		[BADELINE left worried]
		ĕĕĕ¬Ûùĕ

		[BADELINE left worriedAlt]
		´ĕĕĕ¬¿Ðĕĕĕ
		Íë{+MOUNTAIN}ĕ

		[MADELINE right sad flip]
		´ù§÷¿Áĕ
		´÷çëÁĕ

		[BADELINE left upset]
		Þìõĕ

		[BADELINE left worriedAlt]
		ĕĕĕè´ýĕ

		{trigger 0 Wait a bit}
		
		[BADELINE left upset]
		Á¡ĕĕĕ´ÄÙĕ

		[MADELINE right distracted flip]
		ĕĕĕ

		[MADELINE right normal flip]
		´ÄÎÐĕ

	CH7_BSIDE_ASCEND=
		[BADELINE left freakA]
		Á§Ôõĕ

		[MADELINE right surprised]
		Á§¾õĕ

		[BADELINE left freakA]
		§Ðé´ĕ

		[MADELINE right upset]
		Þý´ĕ

	CH7_CSIDE_OLDLADY=
		[GRANNY right normal]
		Ð§¾ĕ

		[GRANNY right laugh]
		¾¡§÷ñĕ

		[GRANNY right normal]
		ÄÔĕ

	CH7_CSIDE_OLDLADY_B=
		[GRANNY right normal]
		Á¡
		ÞéÙĕ

#***Epilogue***

	EP_CABIN=
		[GRANNY right normal]
		ÄÔĕ

		[THEO right excited]
		{+MADELINE}Äĕ
		Þ¬¬¤ĕ
		
		{trigger 0 Badeline emerges}

		[MADELINE left normal]
		´¬ĕ
		Æ§Ôõĕ

		[GRANNY right normal]
		Á§¬ĕ

		[BADELINE left upset]
		ÎÐ¡Æ§ãĕĕĕ

		[BADELINE left normal]
		èÎÁ§¬ĕ

		[THEO right thinking]
		´ÄÌà¡{n}ÞÉ{~}à½óĕ{/~}

		{trigger 1 Fade out, hear knock on door, fade in and Oshiro enters}

		[OSHIRO left normal]
		ìÄĕ

		[BADELINE right angry]
		Ù¡{~}Þ{/~}ĕ

		[OSHIRO left normal]
		ô¨§ìÁé´Ė§»¬Áĕ

		[OSHIRO left sidehappy]
		{+thought}ìôĕõĕ{+endthought}

		[OSHIRO left drama]
		èÞ÷¡´öĕ

		[MADELINE right sad]
		{+MROSHIRO}Äĕ

		[MADELINE right normal]
		Þ§Ôĕ

		{trigger 2 Oshiro settles in}

		[GRANNY left normal]
		á´¡{n}Þöçíº¬ëÐĕ
		Þ§Ôĕ
		{+MADELINE}§ÉËçÆĕ

		[OSHIRO left normal]
		Á§Ô{+MS_MADELINE}Äĕ

		[THEO right normal]
		´¶{# F94A4A}Ë{#}¬ëÐ¼ĕ

		[THEO right excited]
		ÁÄÔĕ

		[BADELINE right scoff]
		ÄÎÔĕÆ§ÉÍõmanĕ

		{trigger 3 Maddy Turns}

		[MADELINE left normal]
		ÞìÁ¬éùĕ

		[BADELINE right worried]
		¬ĕ

		{trigger 3 Maddy Turns}

		[MADELINE right sad]
		Æ§Ô{+THEO}Äĕ

		[MADELINE right normal]
		è´Ôĕ

	EP_PIE_START=
		[MADELINE right normal]
		Á¡
		Ë§ÙÎĕ

	EP_PIE_DISAPPOINTED=
		[THEO left wtf]
		Æ§ĕĕĕËĕĕĕ

		[OSHIRO left worried]
		Á§»Ùĕ

		[GRANNY left normal]
		Ä¬Ëĕ

	EP_PIE_GROSSED_OUT=
		[THEO left wtf]
		{+MADELINE}ÄÞÔĕĕĕ
		è´¶Áĕ

		[GRANNY left normal]
		§Ôãĕ

		[BADELINE left angry]
		Þ¶Ôĕ
		´¶Ëĕ

		[MADELINE right sad]
		ÞÁĕ

		[BADELINE left worried]
		¬¡ĕĕĕ´÷ĕ

	EP_PIE_OKAY=
		[OSHIRO left normal]
		§Ôã{n}{+MS_MADELINE}Äĕ

		[BADELINE left angry]
		Ù§{+MROSHIRO}ĕ

		[THEO left thinking]
		¶Á§Ô¼ĕ

		[GRANNY left normal]
		Æ§ĕ

		[THEO left normal]
		ËÁ§Ô{+MADELINE}Äĕ

	EP_PIE_REALLY_GOOD=
		[GRANNY left normal]
		Á§Ôĕ
		¶Þ¡¶´§Ô¨ĕ

		[BADELINE left normal]
		ĕ

		[THEO left excited]
		õĕ

		[THEO left normal]
		Á§Ô¼ĕ

		[OSHIRO left normal]
		{+MS_MADELINE}ÄÞ{n}Ì¶éÇ´ĕ
		
		[THEO left excited]
		´÷óé{+ALEX}ĕ
		Æ§Ôéĕ
		
	EP_PIE_AMAZING=
		[THEO left wtf]
		{+MADELINE}Äĕ

		[THEO left excited]
		Á§¶½óĕ

		[MADELINE right sad]
		Äì¬ĕ

		[GRANNY left normal]
		´Öĕ
		Á§Ô¼ĕ

		[OSHIRO left normal]
		Æ§Ôõ{+MS_MADELINE}Äĕ

		[OSHIRO left worried]
		{~}»éðĕ{/~}

		[BADELINE left scoff]
		´ù§ÉÁĕ

		[MADELINE right normal]
		Þ§ìÔĕ
		´É¼éÁĕ
		
#***Appendix***

	APP_INTRO=
		ÜóÝ¡ĕĕĕ

	APP_OLDLADY_A=
		[GRANNY right normal]
		ìĕ
		Þ§ÔÝĕ

		{trigger 0}

		[GRANNY right normal flip]
		Á§¯Íì´ĕ
		
		{silent_trigger 1}
		
		Äĕ

	APP_OLDLADY_B=
		[MADELINE left sad]
		¿Á§Ùĕ

		[GRANNY right normal]
		¿Á§é{+MOUNTAIN}ĕ
		Þ÷éÝĕĕĕ

		{trigger 0 start laughing}

		[GRANNY right laugh]
		Á§½óĕ

		{trigger 1 stop laughing}

		[GRANNY right normal]
		Äáĕ
		õ{+MOUNTAIN}§õ¬ĕ

		[MADELINE left sad]
		Ć´á¨Áĕĕĕ

		[GRANNY right normal]
		ÄéÔĕ

	APP_OLDLADY_C=
		[GRANNY right normal]
		{+PART_OF_YOU}§¬Ùĕ

		[MADELINE left sad]
		´áĕĕĕÆÄĕ

		[MADELINE left distracted]
		´ĕ{n}Æ§{+PART_OF_ME}ĕ

		[GRANNY right normal]
		Þóĕ
		{+MOUNTAIN}§îÞĕ
		Æ§¬Þĕ

		[MADELINE left normal]
		´÷Áĕ

		[MADELINE left distracted]
		è´÷ìéÆĕ

	APP_OLDLADY_D=
		[GRANNY right normal]
		Þììé{+THEO}ĕ

		[MADELINE left normal]
		Æ§é°ĉóċĖċċĕċòċĕċĊĕ
		´î§»ĕ

		[GRANNY right normal]
		Æ§Ùĕ

		[MADELINE left normal]
		Æ§¬°ĉċĕċ¨ċĕċÒċĕċÁċĖċċĕċĊ¬Æĕ
		Æ§÷{n}¬ÐÉÍÖÆĕ

		[MADELINE left sad]
		Á§õèÆ§÷{n}¬éÆĕ

		[GRANNY right normal]
		Æ§Ôĕ

	APP_OLDLADY_E=
		[MADELINE left normal]
		ë¼§çöÐĕÞÙ¬Áĕ

		[GRANNY right normal]
		´Ö´Íëĕ

		{trigger 0 start laughing}

		[GRANNY right laugh]
		´Ýĕ

		{trigger 1 end laughing}

		[GRANNY right normal]
		É¨§öõ´ĕ
